source_commit,source_path,sha256,size_bytes,area,classification,rationale,atlas_destination
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","app.tsx","1990e70c5eeb362b123031ff82ceeb579967c0fe3c8d225097404a2307db07f0","36045","root","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/app.tsx"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","asset/TEN_VAD_LICENSE","7a181c6e342f166739937d1882829abe9ed1d369444cd41254e64b49b9bbb0f0","356","asset","reject","Audio, VAD, WASM, or media asset is outside the text-first shell and may carry separate runtime or licensing obligations.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","asset/charge.wav","09c740c534cf8f11f6900a86b869c95ad00b397d379342914b27e301a0d4a10e","590984","asset","reject","Audio, VAD, WASM, or media asset is outside the text-first shell and may carry separate runtime or licensing obligations.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","asset/pulse-a.wav","ee08c47eb7d33bc2a4b72d9499e11e499392c651bdb9c9b18d11a3862eb92ee0","176444","asset","reject","Audio, VAD, WASM, or media asset is outside the text-first shell and may carry separate runtime or licensing obligations.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","asset/pulse-b.wav","da2a8b0248c1ad87864047fe17601b07e960e11f066c86fe4fcab97cd34b1cba","176444","asset","reject","Audio, VAD, WASM, or media asset is outside the text-first shell and may carry separate runtime or licensing obligations.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","asset/pulse-c.wav","d602476c09d18245877aaa3a1677dfe75e4c38a2e03df50019818c519222a112","176444","asset","reject","Audio, VAD, WASM, or media asset is outside the text-first shell and may carry separate runtime or licensing obligations.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","asset/ten_vad.wasm","1ec0b9640683987e15a4e54e4ce5642b2447c6e5d82b1be889b5099c75434fc3","283349","asset","reject","Audio, VAD, WASM, or media asset is outside the text-first shell and may carry separate runtime or licensing obligations.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","asset/ten_vad_loader.js","6cde67acc8ca876165e941d2048adcc262b4f9093b423188163cc1f57f13ffa3","5638","asset","reject","Audio, VAD, WASM, or media asset is outside the text-first shell and may carry separate runtime or licensing obligations.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","attach.ts","9590652de37e520f8ba9b33d3bc032a67081a9dfe243b62bae8a41fbcac9be9b","2523","root","rewrite","Useful terminal interaction or layout concept is coupled to donor runtime or product state; rewrite against ATLAS-owned contracts.","apps/atlas-tui/src/attach.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/background-image.tsx","2badde5355ba48262ddf28648b442522043d0a8986de2648a7df1e3ff0a95d81","4917","component","reject","Donor image/logo path adds product identity and dependencies; the ATLAS intake shell is text-first.","none"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/bg-pulse.tsx","81c26f3ba3365cab67044d90644d5f664733729faab7c9afa1394c4fe41e70b2","4284","component","adopt-pattern","Presentation or terminal-platform concept with no donor authority; reimplement as an ATLAS-owned pattern without verbatim intake.","apps/atlas-tui/src/terminal/bg-pulse.ts"
"86d95a79bf0879bcb442ffe6b12914f6d8e68a4e","component/border.tsx","a174a7f4aa3715136542426952e2571f6496ab9e963fd4ca2f00d9ec37f73c6b","370","component","adopt-pattern","Presentation or terminal-platform concept with no donor authority; reimplement as an ATLAS-owned pattern without verbatim intake.","apps/atlas-tui/src/terminal/border.ts"
